Age,Gender,Income,Expense,Target
62,Erkek,30441,4247.611993609584,112735.05996804792
18,Kadin,49381,4024.2947645879185,168400.4738229396
21,Kadin,91508,4279.0280496740015,296061.14024837
21,Kadin,14207,3859.3404241109133,62059.70212055457
57,Erkek,81777,4401.620678509289,267503.1033925464
27,Kadin,28670,2189.30043316928,97110.5021658464
37,Erkek,91776,2090.5418234473755,285904.7091172369
39,Erkek,97051,1168.6040028756431,297124.02001437824
54,Kadin,49905,4885.920128364673,174352.60064182337
41,Kadin,56617,2224.091229525634,181153.45614762817
24,Kadin,81007,1909.6955542872909,252717.47777143645
42,Kadin,24937,1273.0129327724665,81360.06466386233
42,Erkek,22120,2719.293704666401,80090.468523332
30,Erkek,37117,4234.432520518791,132633.16260259395
19,Kadin,78134,2278.370365525132,245931.85182762565
56,Kadin,46915,4121.479996636102,161564.3999831805
57,Erkek,64019,4095.5538238637128,212698.76911931857
41,Erkek,55486,4746.06857764505,190320.34288822525
64,Erkek,17802,2027.2521470407473,63720.26073520374
42,Kadin,64685,3340.183543521463,210939.9177176073
35,Kadin,39442,4717.769494164035,142084.84747082018
55,Erkek,76181,1939.3825313076195,238399.9126565381
43,Kadin,14039,1539.3280127573794,49999.640063786894
31,Erkek,98910,2521.7987018468593,309450.9935092343
26,Kadin,19635,4641.638206712986,82265.19103356493
27,Erkek,32708,3998.1472845712356,118218.73642285618
38,Kadin,31863,1149.91068867588,101514.5534433794
34,Kadin,98327,4093.048242561611,315614.24121280806
23,Erkek,53699,2807.325408969534,175229.62704484767
33,Erkek,87158,3665.2815965547616,279916.4079827738
18,Erkek,76297,3841.932679501805,248186.66339750902
36,Erkek,84675,3211.937337613187,270206.68668806594
53,Kadin,30381,3786.713047283907,110282.56523641953
42,Erkek,43393,3541.2555945661547,148019.27797283078
47,Kadin,69843,3725.3426944478133,228349.71347223906
37,Erkek,87690,1415.6058246390146,270272.0291231951
37,Erkek,46151,4029.7501649118253,158725.75082455913
32,Erkek,75112,2963.8240083467563,240269.12004173378
57,Kadin,12555,1755.1276631352334,46654.638315676166
50,Kadin,91148,2246.192902772911,284874.96451386454
19,Kadin,63752,3482.134296220204,208804.67148110102
27,Erkek,70533,4855.631698501025,235981.15849250514
50,Erkek,24707,1752.3240465038857,83032.62023251943
49,Kadin,42214,4581.169593774162,149745.8479688708
28,Kadin,80841,3587.1017856718336,260614.50892835917
41,Kadin,23195,2989.919399030802,84716.59699515402
53,Erkek,83298,2480.7809808734473,262453.9049043672
29,Erkek,71401,1615.7711925832596,222389.8559629163
46,Kadin,46076,1482.5851078366154,145832.92553918308
52,Erkek,44183,1523.7391890944068,140321.69594547205
18,Kadin,60973,1912.531554975642,192617.6577748782
18,Kadin,86745,4410.535947444809,282423.67973722407
54,Kadin,17228,1980.464188539368,61794.32094269684
23,Erkek,70027,2425.939549335796,222306.69774667898
56,Erkek,67447,4727.811596223707,226142.05798111853
58,Kadin,56783,2921.1819915135347,185170.90995756767
35,Kadin,98193,3368.352847751645,311590.76423875825
33,Erkek,24226,4314.937207888589,94368.68603944295
22,Kadin,87493,1571.4242123609963,270480.121061805
59,Kadin,23596,3134.8924863574694,86680.46243178734
60,Kadin,92368,1395.2233194768114,284300.11659738404
49,Kadin,87528,3171.1305766619125,278637.6528833096
19,Erkek,40281,3377.514637321763,137818.57318660882
19,Kadin,58008,3184.357468043615,190083.78734021808
57,Kadin,34530,2457.138298875384,116089.69149437692
59,Erkek,13467,4393.754058506644,62537.77029253322
53,Kadin,20716,2238.535438964504,73546.67719482252
56,Erkek,32901,4055.710183164074,119143.55091582038
29,Kadin,70241,2793.928456716782,224850.6422835839
64,Erkek,39111,4221.684669002473,138619.42334501236
36,Kadin,78623,4166.149889292507,256871.74944646255
45,Erkek,10131,4283.599941833912,51950.99970916956
18,Kadin,72570,3763.4830863763145,236663.41543188156
32,Kadin,69864,4031.847236795404,229915.23618397702
53,Erkek,87525,4118.992658722718,283325.9632936136
30,Erkek,11614,4005.3857106209707,54978.92855310485
60,Erkek,45695,2568.319801378818,150096.5990068941
38,Kadin,47708,1789.7652389045766,152248.82619452287
29,Kadin,76827,4880.523489527883,255041.6174476394
22,Erkek,93303,2025.2405737010863,290129.20286850544
24,Erkek,68202,4921.5003169186275,229311.50158459315
22,Kadin,14845,1408.7368457948078,51722.68422897404
21,Erkek,31922,4307.897811422732,117397.48905711366
30,Erkek,62222,1846.0719270033283,196006.35963501665
54,Erkek,86304,4323.792598278624,280688.9629913931
58,Erkek,78129,1276.7392187705711,240936.69609385286
32,Erkek,66492,4466.811916507297,221924.0595825365
33,Erkek,51768,2673.453710434743,168787.26855217371
38,Erkek,36952,4699.299494690487,134478.49747345244
53,Erkek,76666,3569.117318856375,247999.58659428186
41,Kadin,43363,3065.452586385801,145598.262931929
33,Erkek,80386,3268.962222832991,257618.81111416494
31,Erkek,96935,3145.8225518587274,306646.11275929364
39,Kadin,81071,1547.079747116364,251126.3987355818
23,Kadin,51622,3686.2733028888583,173443.3665144443
59,Kadin,33616,1714.8684271470647,109640.34213573532
53,Kadin,74799,4352.701981673795,246366.509908369
18,Erkek,67427,1251.6278450023788,208625.1392250119
49,Erkek,53827,4817.603522279309,185717.01761139656
23,Kadin,75017,1595.8346045374308,233176.17302268714
48,Kadin,54428,1621.8928837808312,171589.46441890416
18,Kadin,15130,1280.355055447341,51927.77527723671
54,Erkek,64772,1599.2620140842532,202470.31007042126
52,Kadin,51808,3295.974815235092,172107.87407617545
47,Kadin,77267,2427.615686538338,244133.0784326917
21,Erkek,60512,4735.359952543855,205304.79976271928
52,Erkek,97360,2465.3086438930204,304560.5432194651
60,Kadin,52113,4704.565513284297,180081.82756642147
31,Erkek,36418,1234.2696280153036,115537.34814007652
57,Kadin,90736,1879.759895124555,281820.79947562277
39,Kadin,92283,4370.71204691166,298880.5602345583
27,Erkek,14562,1654.692296965989,52063.461484829946
18,Kadin,18889,2041.0101538011354,67008.05076900567
28,Kadin,95398,2484.869552457914,298774.3477622896
61,Kadin,50719,3336.7938777240893,169062.96938862046
41,Erkek,19103,2569.2444482921615,70287.22224146081
20,Erkek,78935,2072.6923954251565,247258.4619771258
52,Erkek,89131,2947.7767057785936,282285.88352889294
53,Kadin,24552,3127.436347948023,89499.18173974012
48,Erkek,14409,4849.641098435325,67621.20549217662
21,Kadin,62026,3703.818462081053,204739.09231040528
36,Kadin,53224,1768.6929844281583,168687.4649221408
64,Kadin,28701,4045.321104051197,106557.60552025598
53,Kadin,16034,4924.567074633234,72930.83537316616
38,Erkek,83678,1602.8605753380245,259174.3028766901
35,Kadin,65060,1649.0072410856037,203595.036205428
45,Kadin,15703,1458.7239497153814,54592.61974857691
32,Kadin,40391,2163.045878789906,132152.22939394953
59,Kadin,40955,3783.896873897372,142002.48436948686
19,Erkek,99333,2331.1073859926664,309742.53692996333
54,Kadin,62315,1381.8264622059214,194062.1323110296
28,Kadin,32572,3519.607479015096,115470.03739507549
40,Kadin,17951,4100.552838434769,74535.76419217384
61,Kadin,93543,2620.1659611329496,293951.8298056647
58,Kadin,81627,3667.2677988873543,263433.3389944368
29,Erkek,44381,3356.124490547018,150031.6224527351
20,Erkek,51470,3574.576054377858,172372.8802718893
34,Erkek,17581,2687.528544041842,66298.6427202092
50,Kadin,97647,2908.3979369737945,307682.98968486895
18,Erkek,91618,4259.7984304799775,296238.9921523999
